=====
Лабораторные материалы;	-?-?-?-
Фильтр лабораторный;	-?-?-?-
=====
0006501;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
=====
0006815;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
PH-метр;	-?-?-?-
=====
0006971;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
Инкубатор лабораторный;	-?-?-?-
=====
0006499;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
Лабораторные оптические приборы;	-?-?-?-
=====
0006898;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
Лабораторные оптические приборы;	-?-?-?-
Лупа;	-?-?-?-
=====
0006863;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
Лабораторные оптические приборы;	-?-?-?-
Люксметр;	-?-?-?-
=====
0006497;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
Лабораторные термостаты;	-?-?-?-
=====
0006945;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
Солемер;	-?-?-?-
=====
0006969;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
Спиртомер;	-?-?-?-
=====
0006824;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
Центрифуга лабораторная;	-?-?-?-
=====
0006825;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Лабораторные приборы;	-?-?-?-
…Другие лабораторные приборы;	-?-?-?-
=====
0006498;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Метеорологические приборы;	-?-?-?-
=====
0006494;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
Химреактивы;	-?-?-?-
=====
0006875;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Лабораторное оборудование;	Laboratory equipment
…Другое лабораторное оборудование;	-?-?-?-
=====
0006920;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Реанимационное оборудование;	Resuscitation equipment
Компрессор медицинский;	-?-?-?-
=====
0006934;
Медицина и фармацевтика;	Medicine
Медицинское оборудование;	Medical equipment
Рентген оборудование;	-?-?-?-
=====
0002365;
Медицина и фармацевтика;	Medicine
Ортопедические товары;	Orthopedic Products
Подушки ортопедические;	-?-?-?-
=====
0002500;
Оборудование, станки и инструменты;	Industrial equipment and machinery
HoReCa & FastFood;	---
Запчасти к оборудованию HoReCa & FastFood;	-?-?-?-
=====
0002504;
Оборудование, станки и инструменты;	Industrial equipment and machinery
HoReCa & FastFood;	---
Маринаторы;	-?-?-?-
=====
0002503;
Оборудование, станки и инструменты;	Industrial equipment and machinery
HoReCa & FastFood;	---
Мебель для HoReCa & FastFood;	-?-?-?-
=====
0002510;
Оборудование, станки и инструменты;	Industrial equipment and machinery
HoReCa & FastFood;	---
Пивоварни для HoReCa & FastFood;	-?-?-?-
=====
0002506;
Оборудование, станки и инструменты;	Industrial equipment and machinery
HoReCa & FastFood;	---
Производственные и раздаточные линии HoReCa & FastFood;	-?-?-?-
=====
0002517;
Оборудование, станки и инструменты;	Industrial equipment and machinery
HoReCa & FastFood;	---
Текстиль для HoReCa & FastFood;	-?-?-?-
=====
0002518;
Оборудование, станки и инструменты;	Industrial equipment and machinery
HoReCa & FastFood;	---
Тепловое оборудование HoReCa;	-?-?-?-
=====
0002526;
Оборудование, станки и инструменты;	Industrial equipment and machinery
HoReCa & FastFood;	---
Холодильное оборудование HoReCa & FastFood;	-?-?-?-
=====
0002527;
Оборудование, станки и инструменты;	Industrial equipment and machinery
HoReCa & FastFood;	---
Электромеханическое оборудование HoReCa & FastFood;	-?-?-?-
=====
0002548;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Банковское оборудование;	Reservoirs and tanks for the food industry
Ключницы, ящики для ключей банковские;	-?-?-?-
=====
0002623;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Гидрооборудование;	Feed extruders
Гидро-аппараты сверхвысокого давления;	-?-?-?-
=====
0002472;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
=====
0006759;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Гидравлические узлы;	-?-?-?-
=====
0006756;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Двигатели;	-?-?-?-
=====
0006760;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Крепежные детали;	-?-?-?-
=====
0006753;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Механические передачи;	-?-?-?-
=====
0006764;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Механические передачи;	-?-?-?-
Валы и оси;	-?-?-?-
=====
0006820;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Механические передачи;	-?-?-?-
Диск фрикционный;	-?-?-?-
=====
0006763;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Механические передачи;	-?-?-?-
Зубчатые передачи;	-?-?-?-
=====
0006762;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Механические передачи;	-?-?-?-
Ременные передачи;	-?-?-?-
=====
0006819;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Механические передачи;	-?-?-?-
Фрикционные передачи;	-?-?-?-
=====
0006761;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Механические передачи;	-?-?-?-
Цепные передачи;	-?-?-?-
=====
0006807;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Пневматические узлы;	-?-?-?-
=====
0006295;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Промышленные колеса;	-?-?-?-
=====
0006755;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Системы смазки;	-?-?-?-
=====
0006757;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Тормоза;	-?-?-?-
=====
0006758;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Турбины;	-?-?-?-
=====
0006754;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Детали и узлы машин и механизмов;	-?-?-?-
Упругие элементы;	-?-?-?-
=====
0002647;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Велоинструмент;	-?-?-?-
=====
0006585;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Гидравлический инструмент;	Hydraulic tools
Гидравлические узлы;	-?-?-?-
=====
0002668;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Дереворежущий инструмент;	Wood tools
Пилы дисковые, циркулярные;	-?-?-?-
=====
0002731;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Металлорежущий инструмент;	Metal cutting tool
Ножевки и пилы по металлу;	-?-?-?-
=====
0002771;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Оснастка для инструмента;	Gear tools
Буры, сверла, развертки;	-?-?-?-
=====
0006931;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Пневматический инструмент;	Pneumatic tools
Лобзики пневматические;	-?-?-?-
=====
0006872;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Ручной инструмент;	Hand tools
Ключи;	The keys
Ключи газовые;	-?-?-?-
=====
0006873;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Ручной инструмент;	Hand tools
Ключи;	The keys
…Другие ключи;	-?-?-?-
=====
0006892;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Ручной инструмент;	Hand tools
Паяльная станция;	-?-?-?-
=====
0006891;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Ручной инструмент;	Hand tools
Паяльник;	-?-?-?-
=====
0002724;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Садовый инструмент;	-?-?-?-
=====
0006922;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Садовый инструмент;	-?-?-?-
Инструменты для обработки почвы;	Tillage Tools
Тяпка;	-?-?-?-
=====
0002745;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Садовый инструмент;	-?-?-?-
Оборудование для полива;	Equipment for irrigation
Резиновые шланги для полива;	-?-?-?-
=====
0002836;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Снегоуборочный инвентарь;	Snow Equipment
Лопаты снегоуборочные;	-?-?-?-
=====
0006926;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Строительный инструмент;	Construction Tools
Малярно-штукатурный инструмент;	Paint and plaster tool
Щетка малярная;	-?-?-?-
=====
0006916;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Строительный инструмент;	Construction Tools
Строительные ёмкости;	-?-?-?-
=====
0006768;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Электроинструмент;	Power
Аккумуляторный инструмент;	-?-?-?-
=====
0006769;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Электроинструмент;	Power
Дрель аккумуляторная;	-?-?-?-
=====
0006767;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Электроинструмент;	Power
Лобзик электрический;	-?-?-?-
=====
0002876;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Инструмент;	Tools
Электроинструмент;	Power
Шлифовальные и полировальные машины;	-?-?-?-
=====
0002455;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
=====
0006412;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Автомобильные весы;	-?-?-?-
=====
0006410;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Аналитические весы;	-?-?-?-
=====
0006414;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Весы для животных;	-?-?-?-
=====
0006918;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Гиря калибровочная;	-?-?-?-
=====
0006917;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Комплектующие к весам;	-?-?-?-
=====
0006406;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Лабораторные весы;	-?-?-?-
=====
0006415;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Паллетные весы;	-?-?-?-
=====
0006416;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Платформенные весы;	-?-?-?-
=====
0006417;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Порционные весы;	-?-?-?-
=====
0006418;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Почтовые весы;	-?-?-?-
=====
0006420;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Счетные весы;	-?-?-?-
=====
0006598;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Торговые весы;	-?-?-?-
=====
0006421;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Фасовочные весы;	-?-?-?-
=====
0006422;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Весы;	Libra
Ювелирные весы;	-?-?-?-
=====
0006930;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Геодезическое оборудование;	Surveying equipment
Аккумуляторы, батареи;	-?-?-?-
=====
0006914;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Геодезическое оборудование;	Surveying equipment
Запчасти, комплектующие для геодезических приборов, оборудования;	-?-?-?-
=====
0006913;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Геодезическое оборудование;	Surveying equipment
Построители плоскости;	-?-?-?-
=====
0006646;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Измерители физических параметров;	Measuring physical parameters
Динамометры;	-?-?-?-
=====
0006647;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Измерители физических параметров;	Measuring physical parameters
Диоптры;	-?-?-?-
=====
0002942;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Котрольно-измерительное анализаторы;	-?-?-?-
=====
0002941;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Котрольно-измерительное оборудование с GPS;	-?-?-?-
=====
0006617;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Расходомеры, счетчики;	Flow meters, meters
Газовые счетчики;	-?-?-?-
=====
0006619;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Расходомеры, счетчики;	Flow meters, meters
Комплектующие к счетчикам, расходомерам;	-?-?-?-
=====
0006620;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Расходомеры, счетчики;	Flow meters, meters
Преобразователь расхода;	-?-?-?-
=====
0006615;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Расходомеры, счетчики;	Flow meters, meters
Расходомеры;	-?-?-?-
=====
0006616;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Расходомеры, счетчики;	Flow meters, meters
Счетчики тепла;	-?-?-?-
=====
0006618;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Расходомеры, счетчики;	Flow meters, meters
…Другие счетчики и расходомеры;	-?-?-?-
=====
0006574;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
=====
0006579;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Газорегуляторные пункты;	-?-?-?-
=====
0006774;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Дозиметры и радиометры;	-?-?-?-
=====
0006575;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Исполнительные механизмы и приводы;	-?-?-?-
=====
0006583;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Исполнительные механизмы и приводы;	-?-?-?-
Механизм исполнительный МЭМ;	-?-?-?-
=====
0006580;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Исполнительные механизмы и приводы;	-?-?-?-
Механизм исполнительный МЭО;	-?-?-?-
=====
0006581;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Исполнительные механизмы и приводы;	-?-?-?-
Механизм исполнительный МЭОФ;	-?-?-?-
=====
0006582;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Исполнительные механизмы и приводы;	-?-?-?-
Механизм исполнительный МЭП;	-?-?-?-
=====
0006584;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Исполнительные механизмы и приводы;	-?-?-?-
Механизм исполнительный ЭИМ;	-?-?-?-
=====
0006578;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Регистраторы;	-?-?-?-
=====
0006576;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Регуляторы;	-?-?-?-
=====
0006577;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
Устройства управления;	-?-?-?-
=====
0006773;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Средства автоматизации;	-?-?-?-
…Другие средства автоматизации КИПиА;	-?-?-?-
=====
0006634;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Мультиметры;	Multimeters
Клещи-мультиметр;	-?-?-?-
=====
0006633;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Мультиметры;	Multimeters
Мультиметр автомобильный;	-?-?-?-
=====
0006635;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Мультиметры;	Multimeters
Мультиметр аналоговый;	-?-?-?-
=====
0006632;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Мультиметры;	Multimeters
Мультиметр цифровой;	-?-?-?-
=====
0006629;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Тестеры;	-?-?-?-
=====
0006642;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Тестеры;	-?-?-?-
Клещи-мультитестер;	-?-?-?-
=====
0006640;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Тестеры;	-?-?-?-
Тестер автомобильный;	-?-?-?-
=====
0006638;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Тестеры;	-?-?-?-
Тестер изоляции;	-?-?-?-
=====
0006636;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Тестеры;	-?-?-?-
Тестер кабельный;	-?-?-?-
=====
0006641;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Тестеры;	-?-?-?-
Тестер нагрузочный;	-?-?-?-
=====
0006637;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Тестеры;	-?-?-?-
Тестер напряжения;	-?-?-?-
=====
0006639;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Контрольно-измерительные приборы и автоматика (КИПиА);	-?-?-?-
Электроизмерительные приборы;	Electrical appliances
Тестеры;	-?-?-?-
Тестер электрический;	-?-?-?-
=====
0006242;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Крановое оборудование;	Crane equipment
Краны-манипуляторы;	-?-?-?-
=====
0006243;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Крановое оборудование;	Crane equipment
Мини-краны;	-?-?-?-
=====
0003052;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Оборудование для торговли;	The equipment for the mining industry, total
Холодильное оборудование;	-?-?-?-
=====
0003060;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Оборудование для учебных заведений;	Gas distribution stations
Глобусы и карты;	-?-?-?-
=====
0006861;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Оборудование для учебных заведений;	Gas distribution stations
Доска школьная;	-?-?-?-
=====
0003061;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Оборудование для учебных заведений;	Gas distribution stations
Интерактивное оборудование учебное;	-?-?-?-
=====
0003057;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Оборудование для учебных заведений;	Gas distribution stations
Информационные стенды учебные;	-?-?-?-
=====
0003088;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Оборудование ювелирное;	Equipment for jewelery
Тигли ювеливрные;	-?-?-?-
=====
0003091;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Оборудование ювелирное;	Equipment for jewelery
Ювелирный инструмент;	-?-?-?-
=====
0003092;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Оборудование ювелирное;	Equipment for jewelery
…Другое ювелирное оборудование;	-?-?-?-
=====
0003112;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Прачечное оборудование;	Laundry Equipment
…Другое прачечное оборудование и аксессуары;	-?-?-?-
=====
0006894;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Производственное оборудование;	Production equipment
Оборудование для производства строительных материалов;	-?-?-?-
=====
0006895;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Производственное оборудование;	Production equipment
Оборудование для производства шлакоблоков;	-?-?-?-
=====
0006947;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Производственное оборудование;	Production equipment
Формы для бордюра;	-?-?-?-
=====
0006946;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Производственное оборудование;	Production equipment
Формы для производства;	-?-?-?-
=====
0002478;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Промышленные насосы и помпы;	-?-?-?-
=====
0006915;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Промышленные насосы и помпы;	-?-?-?-
Автоматика, комплектующие и системы управления насосным оборудованием;	-?-?-?-
=====
0006610;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Промышленные насосы и помпы;	-?-?-?-
Насосы самовсасывающие;	-?-?-?-
=====
0003196;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Промышленные насосы и помпы;	-?-?-?-
…Другие промышленные насосы и помпы;	-?-?-?-
=====
0003245;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Религиозные и эзотерические товары;	Bushings, metal
…Другие религиозные и эзотерические товары;	-?-?-?-
=====
0006551;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Сварочное и паяльное оборудование;	Welding and Soldering Equipment
Материалы и комплектующие для сварки и пайки;	Materials and accessories for welding and soldering
Припои;	-?-?-?-
=====
0006556;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Сварочное и паяльное оборудование;	Welding and Soldering Equipment
Материалы и комплектующие для сварки и пайки;	Materials and accessories for welding and soldering
Прутки сварочные;	-?-?-?-
=====
0006553;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Сварочное и паяльное оборудование;	Welding and Soldering Equipment
Материалы и комплектующие для сварки и пайки;	Materials and accessories for welding and soldering
Сварочная проволока;	-?-?-?-
=====
0006554;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Сварочное и паяльное оборудование;	Welding and Soldering Equipment
Материалы и комплектующие для сварки и пайки;	Materials and accessories for welding and soldering
Сварочные инструменты;	-?-?-?-
=====
0006555;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Сварочное и паяльное оборудование;	Welding and Soldering Equipment
Материалы и комплектующие для сварки и пайки;	Materials and accessories for welding and soldering
Флюсы;	-?-?-?-
=====
0006552;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Сварочное и паяльное оборудование;	Welding and Soldering Equipment
Материалы и комплектующие для сварки и пайки;	Materials and accessories for welding and soldering
Электроды сварочные;	-?-?-?-
=====
0002486;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
=====
0006596;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Дизельный погрузчик;	-?-?-?-
=====
0006925;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Обзорное зеркало безопасности;	-?-?-?-
=====
0006595;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Складские погрузчики;	-?-?-?-
=====
0006851;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Тележки складские;	-?-?-?-
=====
0006853;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
